id,area,calls_made,calls_successful
1,IT,54,41
2,Marketing,41,21
3,Games,84,66
4,Games,11,7
5,Finance,61,54
6,IT,29,24
7,IT,88,77
8,Games,81,70
9,IT,28,20
10,Marketing,26,15
11,Finance,25,13
12,IT,89,52
13,Marketing,2,1
14,Games,66,41
15,Finance,17,15
16,Marketing,20,16
17,Games,62,47
18,IT,60,37
19,Marketing,79,71
20,Finance,38,31
21,Finance,15,7
22,Marketing,7,4
23,Marketing,23,16
24,Finance,18,15
25,IT,31,26
26,Games,33,24
27,IT,1,0
28,Marketing,51,41
29,HR,83,53
30,Finance,31,28
31,Finance,17,12
32,HR,95,88
33,IT,24,17
34,Games,27,25
35,Games,70,58
36,HR,63,47
37,HR,10,8
38,Finance,25,15
39,IT,70,54
40,Games,99,58
41,Games,59,54
42,Finance,10,9
43,Finance,10,6
44,Finance,5,3
45,Games,87,80
46,HR,93,68
47,IT,45,42
48,IT,20,12
49,IT,90,47
50,Finance,99,88
51,IT,46,31
52,Finance,78,52
53,Finance,48,31
54,HR,92,69
55,Finance,11,10
56,IT,53,32
57,IT,35,23
58,Marketing,4,3
59,HR,22,20
60,HR,1,0
61,Marketing,2,1
62,Games,21,10
63,HR,31,18
64,Marketing,84,46
65,Marketing,45,39
66,Games,13,8
67,HR,22,11
68,IT,30,22
69,Finance,41,26
70,Marketing,58,48
71,IT,64,40
72,HR,33,21
73,IT,84,63
74,Marketing,30,25
75,Finance,62,33
76,HR,80,71
77,Finance,38,32
78,HR,51,32
79,Games,80,41
80,HR,63,39
81,HR,44,24
82,IT,3,1
83,HR,60,32
84,HR,14,9
85,Marketing,4,2
86,Marketing,17,10
87,Games,14,10
88,HR,86,47
89,Marketing,22,12
90,HR,65,39
91,Games,59,45
92,HR,83,63
93,Games,97,89
94,Games,88,70
95,Marketing,18,9
96,HR,83,47
97,Games,45,26
98,Marketing,32,19
99,IT,48,31
100,Finance,81,72
101,HR,75,69
102,Finance,68,39
103,Finance,91,85
104,Games,20,17
105,IT,71,42
106,Games,90,60
107,HR,65,47
108,IT,85,44
109,Finance,63,33
110,Marketing,89,56
111,HR,41,32
112,IT,65,58
113,IT,64,49
114,Finance,71,63
115,Games,85,80
116,Finance,32,26
117,Marketing,78,40
118,Finance,20,13
119,HR,14,9
120,Finance,74,62
121,IT,59,52
122,IT,46,42
123,HR,97,75
124,IT,14,11
125,Marketing,63,39
126,Games,21,15
127,Marketing,15,7
128,IT,76,55
129,Games,65,34
130,HR,7,3
131,HR,92,64
132,Marketing,50,28
133,HR,65,40
134,HR,77,51
135,HR,93,53
136,Finance,20,17
137,Finance,4,3
138,Games,55,45
139,Finance,74,56
140,Games,3,1
141,IT,31,18
142,HR,4,3
143,HR,99,75
144,Games,92,51
145,IT,77,72
146,Finance,93,70
147,HR,15,10
148,Finance,55,38
149,Finance,46,36
150,Marketing,87,59
151,HR,18,17
152,Marketing,45,35
153,IT,9,7
154,IT,91,74
155,Games,45,34
156,Finance,6,3
157,Finance,62,56
158,HR,74,63
159,IT,80,76
160,HR,65,53
161,HR,84,70
162,Finance,86,51
163,Finance,41,37
164,HR,32,24
165,IT,67,50
166,Marketing,74,39
167,Games,65,49
168,Games,10,9
169,Finance,20,14
170,IT,12,10
171,HR,17,16
172,HR,68,57
173,Games,12,7
174,IT,73,46
175,Games,64,50
176,Games,37,34
177,IT,58,55
178,Marketing,69,48
179,HR,18,11
180,Games,94,88
181,Finance,89,81
182,HR,90,63
183,Games,5,4
184,Marketing,100,77
185,Marketing,25,15
186,Marketing,52,33
187,Finance,80,55
188,HR,10,8
189,Games,84,60
190,Marketing,24,21
191,Marketing,26,15
192,IT,53,39
193,Games,12,8
194,IT,64,50
195,Marketing,25,16
196,Games,100,87
197,IT,65,45
198,Games,53,37
199,Finance,11,7
200,Finance,39,24
201,HR,31,19
202,Games,19,17
203,Finance,90,56
204,IT,95,60
205,HR,10,8
206,Finance,15,10
207,Games,40,22
